C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.csproj.AssemblyReference.cache
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.frmPrimeMinisters.resources
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.Properties.Resources.resources
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.csproj.GenerateResource.cache
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.csproj.CoreCompileInputs.cache
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\chretien.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\clark.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\harper.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\maple-leaf.ico
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\martin.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\mulroney.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\trudeau.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\turner.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\frmPrimeMinisters.resx
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\frmPrimeMinisters.cs
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\frmPrimeMinisters.Designer.cs
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.json
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.exe.config
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.exe
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.pdb
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.exe
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.pdb
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\turner.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\trudeau.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\mulroney.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\martin.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\harper.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\clark.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\chretien.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\Resources\campbell.jpg
C:\Users\tarek\OneDrive\Desktop\Programming 2\PrimeMinisters\bin\Debug\campbell.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\campbell.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\chretien.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\clark.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\harper.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\maple-leaf.ico
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\martin.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\mulroney.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\trudeau.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\turner.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\frmPrimeMinisters.resx
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\frmPrimeMinisters.cs
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\frmPrimeMinisters.Designer.cs
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.json
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\turner.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\trudeau.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\mulroney.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\martin.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\harper.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\clark.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\chretien.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\Resources\campbell.jpg
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.exe.config
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.exe
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\bin\Debug\PrimeMinisters.pdb
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.csproj.AssemblyReference.cache
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.frmPrimeMinisters.resources
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.Properties.Resources.resources
C:\Users\tarek\OneDrive\Desktop\Second Semester\Programming 2\PrimeMinisters\obj\Debug\PrimeMinisters.csproj.GenerateResource.cache
